Used_Car_Name,Price,KM_Driven,Overview,Specification,location
2018 Mercedes-Benz GLS 350d Grand Edition,"₹54.50 Lakh
Compare","1,20,000 kms   •   Diesel   •   Automatic","Registration Year
2018, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,20,000 Kms, RTO
red hills, Ownership
First Owner, Engine Displacement
2987 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
2987 cc, Power
258 bhp, Transmission
Automatic, Top Speed
222 kmph, Drive Type
AWD, Fuel
Diesel",chennai
2017 Maruti Baleno 1.2 Zeta,"₹5.60 Lakh
Compare","75,000 kms   •   Petrol   •   Manual","Registration Year
Oct 2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
75,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",chennai
2021 MG Astor Savvy Turbo AT BSVI,"₹17.62 Lakh
Compare","18,245 kms   •   Petrol   •   Automatic","Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
18,245 Kms, Engine Displacement
1349 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
1349 cc, Power
138.08 bhp, Seating Capacity
5, Mileage
14.34 kmpl, Fuel
Petrol, No. of Airbags
6",chennai
2022 Kia Sonet GTX Plus Turbo iMT BSVI,"₹10.90 Lakh
Compare","6,500 kms   •   Petrol   •   Manual","Registration Year
Jun 2022, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
6,500 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2022","Engine
998 cc, Power
118.36 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
18.2 kmpl, Fuel
Petrol",chennai
2012 Hyundai Verna 1.6 SX CRDi (O),"₹4.25 Lakh
Compare","80,000 kms   •   Diesel   •   Manual","Registration Year
2012, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
80,000 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1582 cc, Transmission
Manual, Year of Manufacture
2012","Engine
1582 cc, Power
126.32 bhp, Transmission
Manual, Mileage
22.32 kmpl, Fuel
Diesel",chennai
2019 Volkswagen Polo 1.0 MPI Comfortline,"₹5.10 Lakh
Compare","47,003 kms   •   Petrol   •   Manual","Registration Year
Aug 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
47,003 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2019","Engine
999 cc, Power
75.10 bhp, Transmission
Manual, Mileage
17.74 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2020 Maruti Wagon R ZXI 1.2,"₹5.29 Lakh
Compare","63,000 kms   •   Petrol   •   Manual","Registration Year
Jul 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
63,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2020, Used cars in Chennai in 5 Lakh to 7 Lakh, Used Petrol Hatchback cars in Chennai, Used Hatchback cars in Chennai, Used Maruti cars in Chennai, 2020 model & newer Maruti cars","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
20.52 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2021 Mahindra XUV300 W8 BSVI,"₹8.59 Lakh
Compare","32,969 kms   •   Petrol   •   Manual","Registration Year
Mar 2023, Insurance
Zero Dep, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
32,969 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1197 cc, Power
108.62 bhp, Transmission
Manual, Mileage
16.82 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2018 Volkswagen Vento 1.5 TDI Comfortline,"₹7.60 Lakh
Compare","80,000 kms   •   Diesel   •   Manual","Registration Year
2018, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
80,000 Kms, RTO
Madurai, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1498 cc, Power
108.6 bhp, Transmission
Manual, Mileage
22.27 kmpl, Fuel
Diesel",chennai
2022 Hyundai Creta SX Opt Diesel AT,"₹17.75 Lakh
Compare","23,000 kms   •   Diesel   •   Automatic","Registration Year
Nov 2022, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
23,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
1493 cc, Power
113.45 bhp, Seating Capacity
5, Drive Type
2WD, Mileage
14 kmpl, Fuel
Diesel",chennai
2022 Tata Nexon XZ Plus BSVI,"₹11.90 Lakh
Compare","45,000 kms   •   Petrol   •   Manual","Registration Year
Jul 2022, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
45,000 Kms, RTO
Poonamallee, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1199 cc, Ground Clearance
209, Power
118.35 bhp, Transmission
Manual, Mileage
17.33 kmpl, Fuel
Petrol",chennai
2020 Honda City V MT,"₹9.20 Lakh
Compare","42,972 kms   •   Petrol   •   Manual","Registration Year
Oct 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
42,972 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1498 cc, Power
119.35 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, No. of Airbags
4",chennai
2020 Honda City V CVT,"₹9.50 Lakh
Compare","52,400 kms   •   Petrol   •   Automatic","Registration Year
Dec 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
52,400 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
1498 cc, Power
119.35 bhp, Transmission
Automatic, Mileage
18.3 kmpl, Fuel
Petrol, No. of Airbags
4",chennai
2019 Hyundai i20 Asta Option BSIV,"₹5.72 Lakh
Compare","91,621 kms   •   Petrol   •   Manual","Registration Year
Mar 2019, Insurance
Zero Dep, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
91,621 Kms, RTO
Poonamallee, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, No. of Airbags
6",chennai
2018 Maruti S Cross Zeta DDiS 200 SH,"₹7.45 Lakh
Compare","1,01,000 kms   •   Diesel   •   Manual","Registration Year
Sept 2018, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,01,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1248 cc, Ground Clearance
180mm, Power
88.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
25.1 kmpl",chennai
2017 Hyundai i20 Asta 1.4 CRDi,"₹5.43 Lakh
Compare","88,940 kms   •   Diesel   •   Manual","Registration Year
Dec 2017, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
88,940 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1396 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1396 cc, Power
88.73 bhp, Transmission
Manual, Mileage
22.54 kmpl, Fuel
Diesel, Length
3985mm",chennai
2018 Hyundai Grand i10 1.2 Kappa Asta,"₹5.25 Lakh
Compare","32,000 kms   •   Petrol   •   Manual","Registration Year
Mar 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
32,000 Kms, RTO
Cuddalore, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
18.9 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2015 Ford Figo Diesel EXI,"₹3.40 Lakh
Compare","50,000 kms   •   Diesel   •   Manual","Registration Year
May 2015, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
50,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1399 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1399 cc, Power
68.05 bhp, Transmission
Manual, Mileage
20 kmpl, Fuel
Diesel, Length
3795mm",chennai
2022 Maruti S-Presso VXi Plus BSVI,"₹4.75 Lakh
Compare","30,000 kms   •   Petrol   •   Manual","Registration Year
Aug 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
30,000 Kms, RTO
Chengalpattu, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2022","Engine
998 cc, Power
65.71 bhp, Transmission
Manual, Mileage
24.76 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2018 Ford Ecosport 1.5 Diesel Titanium BSIV,"₹6.43 Lakh
Compare","97,812 kms   •   Diesel   •   Manual","Registration Year
Sept 2018, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
97,812 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1498 cc, Ground Clearance
200mm, Power
98.96 bhp, Transmission
Manual, Drive Type
FWD, Mileage
23 kmpl",chennai
2020 MG Hector Plus Sharp Hybrid MT,"₹12 Lakh
Compare","30,000 kms   •   Petrol   •   Manual","Registration Year
2020, Insurance
Expired, Fuel Type
Petrol, Seats
6 Seats, Kms Driven
30,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1451 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1451 cc, Power
141 bhp, Seating Capacity
6, Mileage
14.025 kmpl, Fuel
Petrol, No. of Airbags
6",chennai
2015 Honda Amaze S Diesel,"₹5.10 Lakh
Compare","69,218 kms   •   Diesel   •   Manual","Registration Year
Mar 2015, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
69,218 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1498 cc, Power
98.63 bhp, Transmission
Manual, Mileage
24.7 kmpl, Fuel
Diesel, No. of Airbags
2",chennai
2023 MG Hector Sharp Pro,"₹21 Lakh
Compare","13,368 kms   •   Petrol   •   Manual","Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
13,368 Kms, Engine Displacement
1451 cc, Transmission
Manual, Year of Manufacture
2023","Engine
1451 cc, Power
141.04 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
13.79 kmpl, Fuel
Petrol",chennai
2020 Honda City SV,"₹11.75 Lakh
Compare","30,687 kms   •   Petrol   •   Manual","Registration Year
Aug 2020, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
30,687 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1498 cc, Power
119.35 bhp, Transmission
Manual, Mileage
17.8 kmpl, Fuel
Petrol, Boot Space
506 Litres",chennai
2017 Honda City i VTEC CVT VX,"₹8 Lakh
Compare","70,000 kms   •   Petrol   •   Automatic","Registration Year
2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
70,000 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1497 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1497 cc, Power
117.3 bhp, Transmission
Automatic, Mileage
18 kmpl, Fuel
Petrol",chennai
2019 Honda Amaze VX CVT Petrol BSIV,"₹6.04 Lakh
Compare","88,057 kms   •   Petrol   •   Automatic","Registration Year
Jul 2019, Insurance
Zero Dep, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
88,057 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1199 cc, Power
88.76 bhp, Transmission
Automatic, Mileage
19 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2019 Honda City V MT AVN,"₹8.20 Lakh
Compare","72,465 kms   •   Petrol   •   Manual","Registration Year
Apr 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
72,465 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1497 cc, Power
116.3 bhp, Transmission
Manual, Mileage
16.8 kmpl, Fuel
Petrol",chennai
2019 Honda City i-VTEC CVT ZX,"₹8.52 Lakh
Compare","53,047 kms   •   Petrol   •   Automatic","Registration Year
May 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
53,047 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1497 cc, Power
117.6 bhp, Transmission
Automatic, Mileage
18 kmpl, Fuel
Petrol, No. of Airbags
6",chennai
2016 Tata Tiago 1.2 Revotron XE,"₹3.50 Lakh
Compare","60,000 kms   •   Petrol   •   Manual","Registration Year
2016, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
60,000 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1199 cc, Power
84 bhp, Transmission
Manual, Mileage
23.84 kmpl, Fuel
Petrol, Length
3746mm",chennai
2017 Honda City i VTEC V,"₹5.77 Lakh
Compare","97,789 kms   •   Petrol   •   Manual","Registration Year
Mar 2017, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
97,789 Kms, RTO
Kanchipuram, Ownership
Second Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1497 cc, Power
117.3 bhp, Transmission
Manual, Mileage
17.8 kmpl, Fuel
Petrol",chennai
2016 Hyundai i20 Active 1.2 S,"₹4.79 Lakh
Compare","80,095 kms   •   Petrol   •   Manual","Registration Year
Oct 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
80,095 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
17.19 kmpl, Fuel
Petrol, Length
3995mm",chennai
2018 Honda City i-VTEC CVT ZX,"₹7.69 Lakh
Compare","73,897 kms   •   Petrol   •   Automatic","Registration Year
Dec 2018, Insurance
Zero Dep, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
73,897 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1497 cc, Power
117.6 bhp, Transmission
Automatic, Mileage
18 kmpl, Fuel
Petrol, No. of Airbags
6",chennai
2018 Honda Amaze VX CVT i-VTEC,"₹5.50 Lakh
Compare","70,000 kms   •   Petrol   •   Automatic","Registration Year
2018, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
70,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1199 cc, Power
88.7 bhp, Transmission
Automatic, Mileage
18.1 kmpl, Fuel
Petrol",chennai
2018 Maruti Baleno 1.2 CVT Alpha,"₹5.74 Lakh
Compare","80,799 kms   •   Petrol   •   Automatic","Registration Year
Oct 2018, Insurance
Zero Dep, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
80,799 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1197 cc, Power
83.1 bhp, Transmission
Automatic, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",chennai
2015 Honda City i VTEC V,"₹5.05 Lakh
Compare","92,096 kms   •   Petrol   •   Manual","Registration Year
Mar 2015, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
92,096 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1497 cc, Power
117.3 bhp, Transmission
Manual, Mileage
17.4 kmpl, Fuel
Petrol",chennai
2022 Skoda Kushaq 1.0 TSI Style 4 Airbags AT,"₹12.70 Lakh
Compare","49,836 kms   •   Petrol   •   Automatic","Registration Year
Dec 2022, Insurance
Zero Dep, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
49,836 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
999 cc, Ground Clearance
188mm, Power
113.98 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
17.2 kmpl",chennai
2020 Mahindra Marazzo M6 Plus 8Str BSVI,"₹13 Lakh
Compare","60,000 kms   •   Diesel   •   Manual","Registration Year
2020, Insurance
Expired, Fuel Type
Diesel, Seats
8 Seats, Kms Driven
60,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1497 cc, Power
120.96 bhp, Seating Capacity
8, Transmission
Manual, Fuel
Diesel, No. of Airbags
2",chennai
2018 Maruti Swift Dzire VXi AT,"₹6.15 Lakh
Compare","69,598 kms   •   Petrol   •   Automatic","Registration Year
Feb 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
69,598 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1197 cc, Power
83.14 bhp, Transmission
Automatic, Mileage
18.5 kmpl, Fuel
Petrol",chennai
2018 Honda Amaze VX i-VTEC,"₹6.75 Lakh
Compare","70,000 kms   •   Petrol   •   Manual","Registration Year
Mar 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
70,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1198 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1198 cc, Power
86.7 bhp, Transmission
Manual, Mileage
17.8 kmpl, Fuel
Petrol",chennai
2019 Hyundai Creta 1.6 E Plus,"₹7.97 Lakh
Compare","43,131 kms   •   Petrol   •   Manual","Registration Year
Jun 2019, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
43,131 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1591 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1591 cc, Power
121.3 bhp, Transmission
Manual, Drive Type
FWD, Mileage
15.8 kmpl, Fuel
Petrol",chennai
2021 Mercedes-Benz E-Class Exclusive E 220d,"₹54.50 Lakh
Compare","55,000 kms   •   Diesel   •   Automatic","Registration Year
Oct 2021, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
55,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1950 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
1950 cc, Power
191.7 bhp, Transmission
Automatic, Top Speed
240 kmph, Drive Type
RWD, Fuel
Diesel",chennai
2015 Audi Q3 35 TDI Quattro Premium,"₹15 Lakh
Compare","95,000 kms   •   Diesel   •   Automatic","Registration Year
Jul 2015, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
95,000 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1968 cc, Transmission
Automatic, Year of Manufacture
2015","Engine
1968 cc, Power
174.33 bhp, Transmission
Automatic, Top Speed
212 kmph, Drive Type
AWD, Fuel
Diesel, Seating Capacity
5",chennai
2016 Nissan Micra XV CVT,"₹3.80 Lakh
Compare","60,922 kms   •   Petrol   •   Automatic","Registration Year
Dec 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
60,922 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1198 cc, Transmission
Automatic, Year of Manufacture
2016","Engine
1198 cc, Power
75.94 bhp, Transmission
Automatic, Mileage
19.15 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2022 Honda Amaze S Diesel,"₹7.50 Lakh
Compare","92,162 kms   •   Diesel   •   Manual","Registration Year
Mar 2022, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
92,162 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1498 cc, Power
98.63 bhp, Transmission
Manual, Mileage
24.7 kmpl, Fuel
Diesel, No. of Airbags
2",chennai
